
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ fs_125c_vlogic3p30v-vdrv5p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t0                             3.29998
in__t0                            -1.86347e-20
gnd_logic__t1376                   4.99879e-09
gnd_logic                                    0
x2_n2__t2                          1.77621e-06
x2_n1__t3                              4.99992
gnd_drv__t4                        3.87723e-08
gnd_drv                            2.24559e-08
out__t356                            3.209e-06
x2_n5__t164                            4.99996
gnd_drv__t937                      3.75833e-08
out__t55                            3.2219e-06
x3_lockout__t110                   3.11298e-06
gnd_drv__t611                      2.24559e-08
gnd_drv__t63                       2.24559e-08
x3_lockout__t96                    3.11298e-06
out__t557                           3.2219e-06
out__t511                           3.2219e-06
x3_lockout__t802                   3.11298e-06
gnd_drv__t12                       2.24559e-08
gnd_drv__t447                      2.24559e-08
x3_lockout__t588                   3.11298e-06
out__t914                           3.2219e-06
out__t402                           3.2219e-06
x3_lockout__t589                   3.11298e-06
gnd_drv__t983                      2.24559e-08
gnd_drv__t441                      2.24559e-08
x3_lockout__t577                   3.11298e-06
out__t908                           3.2219e-06
out__t397                           3.2219e-06
x3_lockout__t578                   3.11298e-06
gnd_drv__t978                      2.24559e-08
gnd_drv__t442                      2.24559e-08
x3_lockout__t579                   3.11298e-06
out__t909                           3.2219e-06
out__t398                           3.2219e-06
x3_lockout__t580                   3.11298e-06
gnd_drv__t979                      2.24559e-08
gnd_drv__t443                      2.24559e-08
x3_lockout__t581                   3.11298e-06
out__t910                           3.2219e-06
gnd_drv__t401                      3.75223e-08
x2_n5__t165                            4.99996
out__t868                          3.20907e-06
out__t399                           3.2219e-06
x3_lockout__t582                   3.11298e-06
gnd_drv__t980                      2.24559e-08
gnd_drv__t444                      2.24559e-08
x3_lockout__t583                   3.11298e-06
out__t911                           3.2219e-06
out__t400                           3.2219e-06
x3_lockout__t584                   3.11298e-06
gnd_drv__t981                      2.24559e-08
gnd_drv__t440                      2.24559e-08
x3_lockout__t576                   3.11298e-06
out__t907                           3.2219e-06
out__t386                           3.2219e-06
x3_lockout__t552                   3.11298e-06
gnd_drv__t967                      2.24559e-08
gnd_drv__t427                      2.24559e-08
x3_lockout__t553                   3.11298e-06
out__t894                           3.2219e-06
out__t387                           3.2219e-06
x3_lockout__t554                   3.11298e-06
gnd_drv__t968                      2.24559e-08
gnd_drv__t428                      2.24559e-08
x3_lockout__t555                   3.11298e-06
out__t895                           3.2219e-06
out__t388                           3.2219e-06
x3_lockout__t556                   3.11298e-06
gnd_drv__t969                      2.24559e-08
gnd_drv__t429                      2.24559e-08
x3_lockout__t557                   3.11298e-06
out__t896                           3.2219e-06
out__t357                          3.20914e-06
x2_n5__t166                            4.99996
gnd_drv__t938                      3.74613e-08
out__t389                           3.2219e-06
x3_lockout__t558                   3.11298e-06
gnd_drv__t970                      2.24559e-08
gnd_drv__t435                      2.24559e-08
x3_lockout__t568                   3.11298e-06
out__t902                           3.2219e-06
out__t390                           3.2219e-06
x3_lockout__t560                   3.11298e-06
gnd_drv__t971                      2.24559e-08
gnd_drv__t431                      2.24559e-08
x3_lockout__t561                   3.11298e-06
out__t898                           3.2219e-06
out__t391                           3.2219e-06
x3_lockout__t562                   3.11298e-06
gnd_drv__t972                      2.24559e-08
gnd_drv__t432                      2.24559e-08
x3_lockout__t563                   3.11298e-06
out__t899                           3.2219e-06
out__t392                           3.2219e-06
x3_lockout__t564                   3.11298e-06
gnd_drv__t973                      2.24559e-08
gnd_drv__t433                      2.24559e-08
x3_lockout__t565                   3.11298e-06
out__t900                           3.2219e-06
out__t393                           3.2219e-06
x3_lockout__t566                   3.11298e-06
gnd_drv__t974                      2.24559e-08
gnd_drv__t434                      2.24559e-08
x3_lockout__t567                   3.11298e-06
out__t901                           3.2219e-06
gnd_drv__t402                      3.74004e-08
x2_n5__t167                            4.99996
out__t869                          3.20921e-06
out__t404                           3.2219e-06
x3_lockout__t593                   3.11298e-06
gnd_drv__t985                      2.24559e-08
gnd_drv__t454                      2.24559e-08
x3_lockout__t602                   3.11298e-06
out__t921                           3.2219e-06
out__t409                           3.2219e-06
x3_lockout__t603                   3.11298e-06
gnd_drv__t991                      2.24559e-08
gnd_drv__t455                      2.24559e-08
x3_lockout__t604                   3.11298e-06
out__t922                           3.2219e-06
out__t410                           3.2219e-06
x3_lockout__t605                   3.11298e-06
gnd_drv__t992                      2.24559e-08
gnd_drv__t456                      2.24559e-08
x3_lockout__t606                   3.11298e-06
out__t923                           3.2219e-06
out__t411                           3.2219e-06
x3_lockout__t607                   3.11298e-06
gnd_drv__t993                      2.24559e-08
gnd_drv__t457                      2.24559e-08
x3_lockout__t608                   3.11298e-06
out__t924                           3.2219e-06
out__t416                           3.2219e-06
x3_lockout__t618                   3.11298e-06
gnd_drv__t998                      2.24559e-08
gnd_drv__t459                      2.24559e-08
x3_lockout__t610                   3.11298e-06
out__t926                           3.2219e-06
out__t372                          3.20928e-06
x2_n5__t193                            4.99996
gnd_drv__t953                      3.73394e-08
out__t412                           3.2219e-06
x3_lockout__t611                   3.11298e-06
gnd_drv__t994                      2.24559e-08
gnd_drv__t460                      2.24559e-08
x3_lockout__t612                   3.11298e-06
out__t927                           3.2219e-06
out__t413                           3.2219e-06
x3_lockout__t613                   3.11298e-06
gnd_drv__t995                      2.24559e-08
gnd_drv__t461                      2.24559e-08
x3_lockout__t614                   3.11298e-06
out__t928                           3.2219e-06
out__t414                           3.2219e-06
x3_lockout__t615                   3.11298e-06
gnd_drv__t996                      2.24559e-08
gnd_drv__t462                      2.24559e-08
x3_lockout__t616                   3.11298e-06
out__t929                           3.2219e-06
out__t415                           3.2219e-06
x3_lockout__t617                   3.11298e-06
gnd_drv__t997                      2.24559e-08
gnd_drv__t458                      2.24559e-08
x3_lockout__t609                   3.11298e-06
out__t925                           3.2219e-06
out__t310                           3.2219e-06
x3_lockout__t551                   3.11298e-06
gnd_drv__t875                      2.24559e-08
