
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ ff_-40c_vlogic3p30v-vdrv5p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t0                             3.29999
in__t0                            -1.69407e-20
gnd_logic__t1376                   2.02388e-13
gnd_logic                                    0
x2_n2__t2                            9.653e-07
x2_n1__t3                              4.99996
gnd_drv__t4                        3.65801e-08
gnd_drv                            2.02713e-08
out__t356                          1.73654e-06
x2_n5__t164                            4.99998
gnd_drv__t937                      3.54421e-08
out__t55                           1.74948e-06
x3_lockout__t110                   1.82172e-06
gnd_drv__t611                      2.02713e-08
gnd_drv__t63                       2.02713e-08
x3_lockout__t96                    1.82172e-06
out__t557                          1.74948e-06
out__t511                          1.74948e-06
x3_lockout__t802                   1.82172e-06
gnd_drv__t12                       2.02713e-08
gnd_drv__t447                      2.02713e-08
x3_lockout__t588                   1.82172e-06
out__t914                          1.74948e-06
out__t402                          1.74948e-06
x3_lockout__t589                   1.82172e-06
gnd_drv__t983                      2.02713e-08
gnd_drv__t441                      2.02713e-08
x3_lockout__t577                   1.82172e-06
out__t908                          1.74948e-06
out__t397                          1.74948e-06
x3_lockout__t578                   1.82172e-06
gnd_drv__t978                      2.02713e-08
gnd_drv__t442                      2.02713e-08
x3_lockout__t579                   1.82172e-06
out__t909                          1.74948e-06
out__t398                          1.74948e-06
x3_lockout__t580                   1.82172e-06
gnd_drv__t979                      2.02713e-08
gnd_drv__t443                      2.02713e-08
x3_lockout__t581                   1.82172e-06
out__t910                          1.74948e-06
gnd_drv__t401                      3.53815e-08
x2_n5__t165                            4.99998
out__t868                          1.73661e-06
out__t399                          1.74948e-06
x3_lockout__t582                   1.82172e-06
gnd_drv__t980                      2.02713e-08
gnd_drv__t444                      2.02713e-08
x3_lockout__t583                   1.82172e-06
out__t911                          1.74948e-06
out__t400                          1.74948e-06
x3_lockout__t584                   1.82172e-06
gnd_drv__t981                      2.02713e-08
gnd_drv__t440                      2.02713e-08
x3_lockout__t576                   1.82172e-06
out__t907                          1.74948e-06
out__t386                          1.74948e-06
x3_lockout__t552                   1.82172e-06
gnd_drv__t967                      2.02713e-08
gnd_drv__t427                      2.02713e-08
x3_lockout__t553                   1.82172e-06
out__t894                          1.74948e-06
out__t387                          1.74948e-06
x3_lockout__t554                   1.82172e-06
gnd_drv__t968                      2.02713e-08
gnd_drv__t428                      2.02713e-08
x3_lockout__t555                   1.82172e-06
out__t895                          1.74948e-06
out__t388                          1.74948e-06
x3_lockout__t556                   1.82172e-06
gnd_drv__t969                      2.02713e-08
gnd_drv__t429                      2.02713e-08
x3_lockout__t557                   1.82172e-06
out__t896                          1.74948e-06
out__t357                          1.73668e-06
x2_n5__t166                            4.99998
gnd_drv__t938                      3.53208e-08
out__t389                          1.74948e-06
x3_lockout__t558                   1.82172e-06
gnd_drv__t970                      2.02713e-08
gnd_drv__t435                      2.02713e-08
x3_lockout__t568                   1.82172e-06
out__t902                          1.74948e-06
out__t390                          1.74948e-06
x3_lockout__t560                   1.82172e-06
gnd_drv__t971                      2.02713e-08
gnd_drv__t431                      2.02713e-08
x3_lockout__t561                   1.82172e-06
out__t898                          1.74948e-06
out__t391                          1.74948e-06
x3_lockout__t562                   1.82172e-06
gnd_drv__t972                      2.02713e-08
gnd_drv__t432                      2.02713e-08
x3_lockout__t563                   1.82172e-06
out__t899                          1.74948e-06
out__t392                          1.74948e-06
x3_lockout__t564                   1.82172e-06
gnd_drv__t973                      2.02713e-08
gnd_drv__t433                      2.02713e-08
x3_lockout__t565                   1.82172e-06
out__t900                          1.74948e-06
out__t393                          1.74948e-06
x3_lockout__t566                   1.82172e-06
gnd_drv__t974                      2.02713e-08
gnd_drv__t434                      2.02713e-08
x3_lockout__t567                   1.82172e-06
out__t901                          1.74948e-06
gnd_drv__t402                      3.52602e-08
x2_n5__t167                            4.99998
out__t869                          1.73675e-06
out__t404                          1.74948e-06
x3_lockout__t593                   1.82172e-06
gnd_drv__t985                      2.02713e-08
gnd_drv__t454                      2.02713e-08
x3_lockout__t602                   1.82172e-06
out__t921                          1.74948e-06
out__t409                          1.74948e-06
x3_lockout__t603                   1.82172e-06
gnd_drv__t991                      2.02713e-08
gnd_drv__t455                      2.02713e-08
x3_lockout__t604                   1.82172e-06
out__t922                          1.74948e-06
out__t410                          1.74948e-06
x3_lockout__t605                   1.82172e-06
gnd_drv__t992                      2.02713e-08
gnd_drv__t456                      2.02713e-08
x3_lockout__t606                   1.82172e-06
out__t923                          1.74948e-06
out__t411                          1.74948e-06
x3_lockout__t607                   1.82172e-06
gnd_drv__t993                      2.02713e-08
gnd_drv__t457                      2.02713e-08
x3_lockout__t608                   1.82172e-06
out__t924                          1.74948e-06
out__t416                          1.74948e-06
x3_lockout__t618                   1.82172e-06
gnd_drv__t998                      2.02713e-08
gnd_drv__t459                      2.02713e-08
x3_lockout__t610                   1.82172e-06
out__t926                          1.74948e-06
out__t372                          1.73682e-06
x2_n5__t193                            4.99998
gnd_drv__t953                      3.51996e-08
out__t412                          1.74948e-06
x3_lockout__t611                   1.82172e-06
gnd_drv__t994                      2.02713e-08
gnd_drv__t460                      2.02713e-08
x3_lockout__t612                   1.82172e-06
out__t927                          1.74948e-06
out__t413                          1.74948e-06
x3_lockout__t613                   1.82172e-06
gnd_drv__t995                      2.02713e-08
gnd_drv__t461                      2.02713e-08
x3_lockout__t614                   1.82172e-06
out__t928                          1.74948e-06
out__t414                          1.74948e-06
x3_lockout__t615                   1.82172e-06
gnd_drv__t996                      2.02713e-08
gnd_drv__t462                      2.02713e-08
x3_lockout__t616                   1.82172e-06
out__t929                          1.74948e-06
out__t415                          1.74948e-06
x3_lockout__t617                   1.82172e-06
gnd_drv__t997                      2.02713e-08
gnd_drv__t458                      2.02713e-08
x3_lockout__t609                   1.82172e-06
out__t925                          1.74948e-06
out__t310                          1.74948e-06
x3_lockout__t551                   1.82172e-06
gnd_drv__t875                      2.02713e-08
gnd_drv__t446                      2.02713e-08
x3_lockout__t586                   1.82172e-06
out__t913                          1.74948e-06
gnd_drv__t418                        3.514e-08
x2_n5__t203                            4.99998
out__t885                          1.73689e-06
out__t401                          1.74948e-06
x3_lockout__t587                   1.82172e-06
gnd_drv__t982                      2.02713e-08
gnd_drv__t532                      2.02713e-08
x3_lockout__t750                   1.82172e-06
out__t994                          1.74948e-06
out__t484                          1.74948e-06
x3_lockout__t751                   1.82172e-06
gnd_drv__t1073                     2.02713e-08
gnd_drv__t531                      2.02713e-08
x3_lockout__t749                   1.82172e-06
out__t993                          1.74948e-06
out__t483                          1.74948e-06
x3_lockout__t748                   1.82172e-06
gnd_drv__t1072                     2.02713e-08
gnd_drv__t448                      2.02713e-08
x3_lockout__t590                   1.82172e-06
out__t915                          1.74948e-06
out__t403                          1.74948e-06
x3_lockout__t591                   1.82172e-06
gnd_drv__t984                      2.02713e-08
gnd_drv__t449                      2.02713e-08
x3_lockout__t592                   1.82172e-06
out__t916                          1.74948e-06
out__t408                          1.74948e-06
x3_lockout__t601                   1.82172e-06
gnd_drv__t990                      2.02713e-08
gnd_drv__t450                      2.02713e-08
x3_lockout__t594                   1.82172e-06
out__t917                          1.74948e-06
out__t366                          1.73696e-06
x2_n5__t182                            4.99998
gnd_drv__t947                      3.50805e-08
out__t405                          1.74948e-06
x3_lockout__t595                   1.82172e-06
gnd_drv__t986                      2.02713e-08
gnd_drv__t451                      2.02713e-08
x3_lockout__t596                   1.82172e-06
out__t918                          1.74948e-06
out__t462                          1.74948e-06
x3_lockout__t707                   1.82172e-06
gnd_drv__t1044                     2.02713e-08
gnd_drv__t452                      2.02713e-08
x3_lockout__t597                   1.82172e-06
out__t919                          1.74948e-06
out__t406                          1.74948e-06
x3_lockout__t598                   1.82172e-06
gnd_drv__t988                      2.02713e-08
gnd_drv__t453                      2.02713e-08
x3_lockout__t599                   1.82172e-06
out__t920                          1.74948e-06
out__t407                          1.74948e-06
x3_lockout__t600                   1.82172e-06
gnd_drv__t989                      2.02713e-08
gnd_drv__t430                      2.02713e-08
x3_lockout__t559                   1.82172e-06
out__t897                          1.74948e-06
out__t487                          1.74948e-06
x3_lockout__t758                   1.82172e-06
gnd_drv__t1076                     2.02713e-08
gnd_drv__t537                      2.02713e-08
x3_lockout__t759                   1.82172e-06
out__t999                          1.74948e-06
gnd_drv__t409                       3.5021e-08
x2_n5__t183                            4.99998
out__t876                          1.73703e-06
out__t488                          1.74948e-06
x3_lockout__t760                   1.82172e-06
gnd_drv__t1077                     2.02713e-08
gnd_drv__t538                      2.02713e-08
x3_lockout__t761                   1.82172e-06
out__t1000                         1.74948e-06
out__t489                          1.74948e-06
x3_lockout__t762                   1.82172e-06
gnd_drv__t1078                     2.02713e-08
gnd_drv__t539                      2.02713e-08
x3_lockout__t763                   1.82172e-06
out__t1001                         1.74948e-06
out__t490                          1.74948e-06
x3_lockout__t764                   1.82172e-06
gnd_drv__t1079                     2.02713e-08
gnd_drv__t544                      2.02713e-08
x3_lockout__t774                   1.82172e-06
out__t1006                         1.74948e-06
out__t492                          1.74948e-06
x3_lockout__t766                   1.82172e-06
gnd_drv__t1081                     2.02713e-08
