
Note: No compatibility mode selected!


Circuit: * level-shifter-oxide-safety-postlayout @ sf_125c_vlogic3p30v-vdrv5p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                     3.3
in                                           0
gnd_logic                                    0
x1_na                                  2.28529
x1_nb                                5.328e-07
gnd_drv                            2.12301e-08
x2_n3                                        5
x2_n4                              3.65575e-06
x2_n5                                        5
out                                3.87602e-06
x3_lockout                         3.42915e-06
in_drv                             1.15344e-06
x1_nbuf1                               4.99998
x1_ncb                             1.66408e-06
x1_nca                                 4.99995
vdd_logic                                  3.3
x2_n1                                  4.99998
x2_n2                              2.15054e-06
x3_ncompn                              4.99189
x3_nref                               0.759983
x3_ntail                              0.158204
x3_ncompp                              4.25143
x3_ndiv                               0.932204
x3_uvlo_ok                             4.99975
vdd_drv                                      5
anon293                            2.21359e-07
anon294                           -2.55184e-07
anon295                            6.27105e-08
anon22                                 4.64539
anon23                                  4.2911
anon26                                 3.93709
anon27                                 3.58334
anon30                                 3.22983
anon31                                 2.87654
anon21                                 1.11248
anon24                                 1.46505
anon25                                 1.81772
anon28                                  2.1705
anon29                                 2.52344
anon32                                  4.7443
anon33                                 4.48885
anon34                                 4.23366
anon35                                 3.97869
anon36                                 3.72395
anon37                                 3.46941
anon38                                 3.21506
anon39                                 2.96089
anon40                                 1.18546
anon42                                 1.43879
anon44                                 1.69219
anon45                                 1.94569
anon46                                 2.19929
anon47                                 2.45302
anon48                                 2.70688
anon49                                 4.95963
anon41                                0.621435
anon50                                 4.91984
anon43                                0.310707
anon51                                 4.88037
anon52                                 4.84123
anon53                                 4.80242
anon54                                 4.76392
anon55                                 4.72575
anon56                                 4.68788
anon57                                 4.39603
anon59                                 4.43146
anon60                                 4.46719
anon63                                 4.50321
anon65                                 4.53953
anon66                                 4.57616
anon69                                 4.61309
anon71                                 4.65033
anon58                                 4.36089
anon61                                 4.32604
anon62                                 4.29148
anon64                                 4.25721
anon67                                 4.22322
anon68                                 4.18951
anon70                                 4.15609
anon72                                 4.12293
anon73                                 3.86744
anon74                                 3.89845
anon76                                 3.92972
anon78                                 3.96126
anon81                                 3.99306
anon82                                 4.02512
anon84                                 4.05745
anon86                                 4.09006
anon75                                 3.83668
anon77                                 3.80619
anon79                                 3.77594
anon80                                 3.74595
anon83                                  3.7162
anon85                                 3.68671
anon87                                 3.65746
anon88                                 3.62845
anon89                                 3.40495
anon90                                 3.43207
anon91                                 3.37805
anon93                                 3.45942
anon94                                 3.35138
anon96                                 3.48701
anon97                                 3.32493
anon100                                3.51482
anon99                                  3.2987
anon102                                 3.2727
anon103                                3.54287
anon105                                3.57116
anon106                                3.24691
anon108                                3.59969
anon109                                3.22134
anon111                                3.19598
anon112                                3.00065
anon113                                2.97715
